"
	 시장심리 워스트5, 코오롱인더·CJ대한통운·한국전력·일양약품·CJ【서울=뉴시스】강세훈 기자 = 2일 오전 빅데이터 시장심리지수(MSI)가 가장 높은 톱5로 LG전자·SKC·LS·현대중공업·한국항공우주가 선정됐다. 반면 가장 낮은 워스트5로 코오롱인더·CJ대한통운·한국전력·일양약품·CJ가 선정됐다.  뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 산출해 낸 빅데이터 시장심리지수(MSI·Market Sentiment Index)로 전 거래일 오후 4시부터 이날 오전 8시까지 데이터를 취합한 결과 이같이 나타났다.  이날 톱5에 선정된 종목 가운데 LG전자 MSI 레벨은 지난 1일 7단계를 기록한 데 이어 이날도 7단계로 높은 수준을 유지했다. LG전자 주가는 지난달 31일 4.14% 오른데 이어 지난 1일에도 4.51% 급등했다. 신한금융투자 소현철 연구원은 ""4분기 미국 스마트폰 판매량은 V20 판매호조로 역대 최고 판매량인 770만대를 기록했다""며 ""미국에서 아이폰7 판매 열풍 속에서 거둔 실적이라 의미가 크다""고 밝혔다. SKC MSI 레벨은 지난 1일 5단계에서 이날 7단계로 상승했다. SKC 주가는 올해 3만1000~3만3000원 사이에서 횡보하고 있다.  LS MSI 레벨은 지난 1일 6단계에서 이날 7단계로 상승했다. 키움증권은 LS의 4분기 영업이익이 1339억원으로 시장 컨센서스(1041억원)를 크게 상회할 것으로 예상했다. 현대중공업 MSI 레벨은 지난 1일 4단계에서 이날 7단계로 상승했다. 현대중공업 주가는 지난 1일 5.28% 급등했다. 노르웨이 선사 DHT에서 초대형 원유운반선(VLCC) 2척을 수주한 것으로 전날 알려졌다.  케이프투자증권 최진명 연구원은 지난 1일 현대중공업에 대해 ""현대중공업의 최근 수주실적은 LNG 관련 선박 및 설비에 치우쳐져 있어 미국 발 LNG시장 강세의 수혜가 기대된다""며 ""국제유가가 배럴 당 50 달러 이상을 유지하기 시작했다. 해양플랜트 발주를 기대하기 시작해도 되는 시점""이라고 밝혔다. 또 ""현대오일뱅크에서 안정적인 이익을 받쳐줄 것이고, 3월까지 기업분할 이슈가 주가를 끌어올릴 것""이라고 덧붙였다. 한국항공우주 MSI 레벨은 지난 1일 5단계에서 이날 7단계로 상승했다. 토러스투자증권 전상용 연구원은 지난 1일 한국항공우주에 대해 ""지정학적 특수성으로도 북한의 핵위협, 미·중·러·일간 강대국의 패권 경쟁 등에 따라 자주 국방력 강화 필요성이 시급한 상황""이라며 ""자주국방의 필요성에 따라 국방비 지속 상승할 수 밖에 없다""고 밝혔다. 반면 가장 낮은 워스트5로 코오롱인더·CJ대한통운·한국전력·일양약품·CJ가 선정됐다.  코오롱인더 MSI 레벨은 지난 1일 4단계에서 이날 1단계로 하락했다. 코오롱인더 주가는 1월 초부터 연일 하락세를 나타내고 있다. 이날 코오롱인더와 관련해 SNS에서 주로 집계된 키워드로는 '기관', '리스크' 등이 상위에 올랐다.  CJ대한통운 MSI 레벨은 지난 1일 4단계에서 이날 1단계로 하락했다. KTB투자증권 이한준 연구원은 지난달 26일 CJ대한통운에 대해 ""4분기 실적발표를 계기로 주가반등이 가능해 보이지만 물동량 증가가 실적개선으로 연결되지 못하는 상황에 대한 피로감이 있다""며 ""외인투자자 관점에선 무시할 수 없는 동종업체의 등장을 감안할 때, 눈높이 하향이 필요해 보인다""고 밝혔다.  한국전력 MSI 레벨은 지난 1일 3단계에서 이날 1단계로 하락했다. 4분기 실적은 전년에 비해 감익이 불가피할 것으로 증권가는 내다보고 있다. 메리츠종금증권 김승철 연구원은 지난달 31일 한국전력에 대해 ""4분기 매출액은 14조9429억원, 영업이익은 2조3206억원를 기록한 것으로 추정된다""며 ""전기판매량이 늘면서 전기판매수입이 늘었지만 경주 지진으로 월성원전 1~4호기가 멈춰 기저발전 비중이 72%에서 63%로 낮아졌다. 발전믹스 악화로 전력구입비 및 연료비 부담이 커진 탓에 전년대비 이익이 감소한 것으로 파악된다""고 분석했다. 일양약품 MSI 레벨은 지난 1일 4단계에서 이날 1단계로 하락했다. 이날 일양약품과 관련해 SNS에서 주로 집계된 키워드로는 '혐의', '대표', '검찰', '전환사채' 등이 상위에 올랐다.   지난 1일 김석기 전 중앙종금 대표의 일양약품 전환사채 헐값매매 사건을 수사중인 검찰이 일양약품을 압수수색한 것으로 알려지면서 시장심리에 영향을 준 것으로 풀이된다. 서울남부지검 증권범죄합동수사단(단장 서봉규 부장검사)은 지난 1일 서울 도곡동 일양약품 서울사무소를 압수수색해 관련 회계자료를 확보했다고 밝혔다. CJ MSI 레벨은 지난 1일 7단계에서 이날 1단계로 하락했다. 최근 주요 계열사인 CJ제일제당은 환율과 라이신 가격 변동, 4분기 실적의 시장 기대치 미달 가능성 등으로 주가가 조정을 받았다.  한편 뉴시스와 코스콤은 온라인과 SNS에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다. kangse@newsis.com ※ 빅데이터 MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에는 다양한 국내외 변수가 존재하며, 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	시보건소 6~17일 2,261개 업소 전면 실태조사【강릉】강릉시보건소는 2018동계올림픽을 대비해 33㎡ 이상 외식업소 2,261곳에 대한 빅 데이터를 구축한다.실태조사는 오는 6일부터 17일까지 실시된다.소비자위생감시원 20명이 직접 음식점을 방문해 위생상태, 취급메뉴, 입식테이블, 장애인 편의시설, 주차장, 외국어 메뉴판, 화장실, 위생용품, 수용인원 등 업소 전반에 대해 실태를 파악하는 등 위생 및 편의시설 전반에 관해 전면 실태조사에 착수한다.시보건소는 실태조사를 통해 빅데이터를 구축, 향후 내·외국인 관광객들에게 맞춤식 정보를 제공할 예정이다.입식테이블 미설치, 외국인 메뉴판 미비치, 장애인 접근성 미비, 시설 노후 등 외국인 맞이 준비가 안 된 외식업소는 재정지원을 통해 개선할 계획이다.또 위생상태가 불량한 업소는 계도기간을 거쳐 불응 시 행정제재를 가하는 등 행정력을 총동원해 외식업소의 위생·서비스 향상에 힘쓰기로 했다.이기영 시 식품의약과장은 “모두가 만족하는 음식점 위생서비스를 정착시켜 글로벌 손님맞이 준비에 차질이 없도록 하겠다”고 말했다.정익기기자
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	(상하이=연합뉴스) 정주호 특파원 = 중국 정부가 앞으로 4년내 빅데이터 시장이 약 170조원 규모에 이르도록 집중 육성하기로 했다고 관영 신화통신이 2일 보도했다.     중국 공업정보화부는 '빅데이터산업 발전 규획'(2016∼2020년)을 마련하고 빅데이터산업의 응용 능력을 가속화함으로써 오는 2020년까지 빅데이터 관련 상품과 서비스 시장을 1조 위안(168조원) 규모로 키우기로 했다.    이에 따라 중국 빅데이터 시장의 연평균 성장률은 30%에 이를 것으로 예상된다.    공업정보화부는 ""정보화 추진에 따라 데이터는 이미 중요 자원이 됐다""면서 이미 일상 생활에서 광범위하게 활용되는 빅데이터를 제조업 분야로 확대 적용해야 한다고 강조했다.    중국은 일찌감치 미래 성장동력의 하나로 빅데이터 산업을 꼽고 투자와 창업지원을 강화하고 있다.    중국 정부는 특히 스마트 공장과 생산모델 고도화를 추진하는 과정에 빅데이터 응용을 확대해야 할 필요성을 강조했다.     그러면서 빅데이터 활용을 통해 고객 수요를 정확하게 파악함으로써 연구개발의 효율성을 높이는 한편 생산조립 라인의 경쟁력을 높임으로써 생산 예측과 관리를 강화하고 경영효율 수준을 제고할 수 있을 것으로 내다봤다.     지난해 시장에 뛰어든 랑차오(浪潮)그룹의 빅데이터가 중국식량비축총공사와 중국 에너지절감환경보호그룹 등 국유기업에 적용돼 데이터 분석과 경영관리에 활용되고 있는 점을 높게 평가하기도 했다.     이에 따라 중국의 산업 육성은 생산 전 과정에 빅데이터를 적용, 기업 내부의 경영효율을 높이고, 제조과정별 맞춤형 빅데이터 제공으로 스마트화, 유연화 수준을 제고하는 방향으로 이뤄지게 된다.중국의 전구 공장［EPA=연합뉴스］    jooho@yna.co.kr#흥 이렇게 흥겨울 수가...클릭하면 hot hot! 
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	중국 정부가 빅데이터 산업 육성에 나선다. 향후 4년 내 시장 규모를 1조위안(약 168조원)으로 키운다.외신에 따르면 중국 공업정보화부는 이 같은 내용을 담은 `빅데이터산업 발전 계획`을 마련, 시행한다. 이 계획은 2020년까지 진행된다. 계획에 따라 중국은 빅데이터산업 응용 능력을 가속화, 2020년까지 빅데이터 관련 상품과 서비스 시장을 1조위안 규모로 키울 방침이다.이에 따르면 중국 빅데이터 시장 연평균 성장률은 30%에 달한다. 공업정보화부는 “정보화 추진에 따라 데이터가 이미 중요한 자원이 됐다”면서 “일상 생활에서 광범위하게 활용하는 빅데이터를 제조업 분야로 확대, 적용해야 한다”고 강조했다.중국 정부는 제조업 혁신 일환으로 스마트 공장과 생산모델 고도화를 추진하고 있는데, 빅데이터를 이에 적용할 예정이다. 중국 당국의 한 관계자는 “빅데이터를 활용해 고객 수요를 정확하게 파악, 연구개발 효율성을 높이고 생산라인 경쟁력을 높일 수 있다”면서 “생산 예측과 관리 강화로 경영효율을 높일 수 있을 것”으로 예상했다.한편 디지타임스에 따르면 지난해 중국 소프트웨어 산업 규모는 7300억6000달러(4조8510억 위안)로 전년보다 14.9% 성장했다. 제품군으로 보면 소프트웨어 제품이 1조5400억위안으로 전년보다 12.8%, IT서비스가 2조5110억위안으로 16%, 임베디드 소프트웨어가 7990억7000만위안으로 15.5% 각각 늘었다.방은주기자 ejbang@etnews.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	중국 정부가 앞으로 4년내 빅데이터 시장이 약 170조원 규모에 이르도록 집중 육성하기로 했다고 관영 신화통신이 보도했습니다.중국 공업정보화부는 '빅데이터산업 발전 규획'을 마련하고 빅데이터산업의 응용 능력을 가속화함으로써 오는 2020년까지 빅데이터 관련 상품과 서비스 시장을 1조 위안, 우리 돈 168조원 규모로 키우기로 했습니다.이에 따라 중국 빅데이터 시장의 연평균 성장률은 30%에 이를 것으로 예상됩니다.공업정보화부는 ""정보화 추진에 따라 데이터는 이미 중요 자원이 됐다""면서 이미 일상 생활에서 광범위하게 활용되는 빅데이터를 제조업 분야로 확대 적용해야 한다고 강조했습니다.중국은 일찌감치 미래 성장동력의 하나로 빅데이터 산업을 꼽고 투자와 창업지원을 강화하고 있습니다.중국 정부는 특히 스마트 공장과 생산모델 고도화를 추진하는 과정에 빅데이터 응용을 확대해야 할 필요성을 강조했습니다.그러면서 빅데이터 활용을 통해 고객 수요를 정확하게 파악함으로써 연구개발의 효율성을 높이는 한편 생산조립 라인의 경쟁력을 높임으로써 생산 예측과 관리를 강화하고 경영효율 수준을 제고할 수 있을 것으로 내다봤습니다. 이상엽 기자(science@sbs.co.kr)※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	 시장심리지수 '워스트5' 중 CJ대한통운·한국전력·일양약품·CJ 하락 마감【서울=뉴시스】최예린 기자 = 2일 빅데이터 시장심리지수(MSI)로 선별한 유망주 가운데 LG전자·현대중공업·한국항공우주가 상승 마감했다. 뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 뽑아낸 빅데이터 시장심리지수(MSI·Market Sentiment Index)로 전 거래일 오후 4시부터 이날 오전 8시까지 데이터를 취합한 결과, LG전자·SKC·LS·현대중공업·한국항공우주가 톱5로 선정됐다. 이 가운데 LG전자, 현대중공업, 한국항공우주은 상승 마감했고 SKC와 LS는 하락 마감했다. 상승 종목 가운데 LG전자는 전일 대비 0.69%(400원) 오른 5만8300원에 거래를 마쳤다. LG전자 MSI 레벨은 전날 7단계를 기록한 데 이어 이날도 7단계로 높은 수준을 유지했다. LG전자 주가는 지난 2거래일간 각각 4.14%, 4.51% 급등한 데 이어 이날도 소폭 상승 마감했다. 신한금융투자 소현철 연구원은 ""4분기 미국 스마트폰 판매량은 V20 판매호조로 역대 최고 판매량인 770만대를 기록했다""며 ""미국에서 아이폰7 판매 열풍 속에서 거둔 실적이라 의미가 크다""고 밝혔다. 현대중공업은 전일 대비 0.72%(1000원) 높은 14만500원에 거래를 마감했다. 현대중공업 MSI 레벨은 전날 4단계에서 이날 7단계로 상승했다. 현대중공업 주가는 전날 노르웨이 선사 DHT에서 초대형 원유운반선(VLCC) 2척을 수주했다는 소식이 알려지면서 5.28% 급등한 데 이어 이날도 소폭 상승 마감했다. 케이프투자증권 최진명 연구원은 ""현대중공업의 최근 수주실적은 액화천연가스(LNG) 관련 선박 및 설비에 치우쳐져 있어 미국 발 LNG시장 강세의 수혜가 기대된다""며 ""국제유가가 배럴 당 50달러 이상을 유지하기 시작했다. 해양플랜트 발주를 기대하기 시작해도 되는 시점""이라고 밝혔다. 또 ""현대오일뱅크에서 안정적인 이익을 받쳐줄 것이고, 3월까지 기업분할 이슈가 주가를 끌어올릴 것""이라고 덧붙였다. 한국항공우주는 전일 대비 4.31%(2700원) 오른 6만5300원에 거래를 마쳤다. 한국항공우주 MSI 레벨은 전날 5단계에서 이날 7단계로 상승했다. 토러스투자증권 전상용 연구원은 ""지정학적 특수성으로도 북한의 핵위협, 미·중·러·일간 강대국의 패권 경쟁 등에 따라 자주 국방력 강화 필요성이 시급한 상황""이라며 ""자주국방의 필요성에 따라 국방비 지속 상승할 수 밖에 없다""고 밝혔다. 이에 반해 SKC는 전일 대비 1.10%(350원) 낮은 3만1400원에 거래를 마감했다. SKC 주가는 전날 개인을 제외한 전 매매주체의 매수 우위로 2.25% 급등세를 보였지만 이날 단기 차익실현 매물에 밀려 하락 마감했다. 투자주체별로는 개인(4억5900만원)과 기관(1억8600만원), 외국계(2억5200만원)가 매도세를 보였다. LS는 전일 대비 2.06%(1300원) 내린 6만1900원에 거래를 마쳤다. LS 주가는 지난달 초 6만원대에 진입한 후 등락을 반복하며 횡보하는 모습이다. 지난달 26일 2.89% 오름세를 보이며 6만4000원까지 올랐지만 차익실현 매물에 상승폭을 반납, 이날도 2%대 내림세를 보이며 6만1000원대로 내려앉았다. 매매주체별로는 기관(8억1000만원)과 프로그램(2억6300만원)이 매도 우위를 기록했다. 한편 이날 시장심리지수가 가장 낮은 5종목을 산출한 결과, 빅데이터 시장심리지수 '워스트5'로 코오롱인더·CJ대한통운·한국전력·일양약품·CJ가 선정됐다. 이 가운데 CJ대한통운, 한국전력, 일양약품, CJ는 하락 마감했고 코오롱인더는 상승 마감했다. 하락한 종목 가운데 CJ대한통운은 전일 대비 2.81%(4500원) 낮은 15만5500원에 거래를 마쳤다. CJ대한통운 MSI 레벨은 전날 4단계에서 이날 1단계로 하락했다. KTB투자증권 이한준 연구원은 지난달 26일 CJ대한통운에 대해 ""4분기 실적발표를 계기로 주가반등이 가능해 보이지만 물동량 증가가 실적개선으로 연결되지 못하는 상황에 대한 피로감이 있다""며 ""외인투자자 관점에선 무시할 수 없는 동종업체의 등장을 감안할 때, 눈높이 하향이 필요해 보인다""고 밝혔다. 한국전력은 전일 대비 0.94%(400원) 내린 4만2050원에 거래를 마감했다. 한국전력 MSI 레벨은 전날 3단계에서 이날 1단계로 하락했다. 증권가는 한국전력의 4분기 실적이 전년에 비해 감익이 불가피할 것으로 내다보고 있다. 메리츠종금증권 김승철 연구원은 ""한국전력의 4분기 매출액은 14조9429억원, 영업이익은 2조3206억원를 기록한 것으로 추정된다""며 ""전기판매량이 늘면서 전기판매수입이 늘었지만 경주 지진으로 월성원전 1~4호기가 멈춰 기저발전 비중이 72%에서 63%로 낮아졌다. 발전믹스 악화로 전력구입비 및 연료비 부담이 커진 탓에 전년대비 이익이 감소한 것으로 파악된다""고 분석했다. 일양약품은 전일 대비 1.59%(600원) 떨어진 3만7150원에 거래를 마감했다. 일양약품 MSI 레벨은 전날 4단계에서 이날 1단계로 하락했다. 이날 일양약품과 관련해 SNS에서 주로 집계된 키워드로는 '혐의', '대표', '검찰', '전환사채' 등이 상위에 올랐다. 지난 1일 김석기 전 중앙종금 대표의 일양약품 전환사채 헐값매매 사건을 수사 중인 검찰이 일양약품을 압수수색한 것으로 알려지면서 시장심리에 영향을 준 것으로 풀이된다. 서울남부지검 증권범죄합동수사단(단장 서봉규 부장검사)은 서울 도곡동 일양약품 서울사무소를 압수수색해 관련 회계자료를 확보했다고 밝힌 바 있다. CJ는 전일 대비 0.84%(1500원) 내린 17만7000원에 거래를 종료했다. CJ MSI 레벨은 전날 7단계에서 이날 1단계로 하락했다. 최근 주요 계열사인 CJ제일제당은 환율과 라이신 가격 변동, 4분기 실적의 시장 기대치 미달 가능성 등으로 주가가 조정을 받았다. 반면 코오롱인더는 전일 대비 2.90%(2100원) 높은 7만4600원에 거래를 마쳤다. 코오롱인더의 주가는 1월 초부터 연일 하락세를 나타내고 있다. 전날 주가는 2.42% 하락하며 최근 1개월 중 최저치인 7만2500원에 거래를 마쳤다. 이에 저가 매수 유입에 이날 상승 마감한 것으로 풀이된다. 매매주체별로는 외국계(68억6500만원)와 프로그램(24억4100만원)이 매수 우위를 보였다. 뉴시스와 코스콤은 온라인과 SNS에서 수집된 개별 종목 관련 빅데이터를 긍정과 부정으로 분류해 점수화한 다음 이를 최근 1년 간 흐름과 비교해 지수를 산출했다. MSI산출 대상은 코스피 200종목과 코스피 지수, 코스닥 50종목과 코스닥 지수 등 250개 개별 종목이다. MSI는 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등 총 7단계로 분류한다.  yerin_choi@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
